"City","Restaurant","Wine Name","Region","State","Country","Wine Type","Body","Brand","Producer","Varietal","Taste Profile","Typical Vintage","Price","Sources","is_wine","wine_name","producer","vintage","varietal","body","region","country","price"
"Boston","La_Royal","WINE SPARKLING Vita Vivet Sparkling, Cava Brut nature, Catalonia, SP 14","Catalonia","","Spain","WINE SPARKLING","Medium","Vita Vivet Sparkling","Vita Vivet","Cava Brut nature","Crisp, Fruity, Dry","14","","Direct from Winery","yes","Vita Vivet Sparkling","Boston La_Royal","14","Cava Brut nature","Medium","Catalonia","Spain","Direct from Winery"
"Boston","La_Royal","‘22 Passionate Wines, Del Mono Blanco Sauvignon Blanc, AR 13","Mendoza","","AR","Sauvignon Blanc","Medium","22 Passionate Wines","22 Passionate Wines","Sauvignon Blanc","Crisp, Fresh, Fruity","22","","Winery Direct","yes","Del Mono Blanco Sauvignon Blanc","22 Passionate Wines","2022","Sauvignon Blanc","Medium","Mendoza","AR","Winery Direct"
"Boston","Blue_Nile","—  Sauvignon Blanc  — Monte Xanic 2021, Baja California, Mexico $ 13","Baja California","","Mexico","Sauvignon Blanc","Light","Monte Xanic","Monte Xanic","Sauvignon Blanc","Crisp, Fresh, Fruity","2021","$ 13","Restaurant Wine List","yes","Boston Blue_Nile","Monte Xanic","2021","Sauvignon Blanc","Light","Baja California","Mexico","$13"
"Boston","Blue_Nile","—  Pinot Grigio  — Scarpetta Friuli-Venezia Giulia, Italy $ 14","Friuli-Venezia Giulia","","Italy","Pinot Grigio","Light","Scarpetta","Scarpetta","Pinot Grigio","Crisp and fruity","2018","$ 14","Blue Nile Restaurant","yes","Boston Blue_Nile","Scarpetta","2018","Pinot Grigio","Light","Friuli-Venezia Giulia","Italy","$14"
"Boston","Blue_Nile","—  Chardonnay  — Jordan 2020, California $ 19","Sonoma County","California","USA","Chardonnay","Medium","Jordan","Jordan Vineyard & Winery","Chardonnay","Crisp and Balanced","2020","$ 19","Jordan Vineyard & Winery",,,,,,,,,
"Boston","Blue_Nile","—  Cabernet Sauvignon  — Bonanza by Caymus, California $ 16","Napa Valley","California","USA","Cabernet Sauvignon","Full-bodied","Bonanza by Caymus","Caymus Vineyards","Cabernet Sauvignon","Rich, dark fruit flavors with a hint of spice","2018","$ 16","","yes","Boston Blue_Nile","Caymus Vineyards","2018","Cabernet Sauvignon","Full-bodied","Napa Valley","USA","$16"
"Boston","Blue_Nile","—  Pinot Noir  — Tripper 2020, Elkton, Oregon $ 12","Elkton","Oregon","USA","Pinot Noir","","Tripper","","Pinot Noir","","2020","$ 12","","yes","Boston Blue_Nile","Tripper","2020","Pinot Noir","Not mentioned","Elkton","USA","$12"
"Boston","Toro","Familia Torres Tempranillo Crianza Rioja 2019","Rioja","","Spain","Red","Medium","Familia Torres","Familia Torres","Tempranillo","Fruity","2019","","","yes","Boston Toro Familia Torres Tempranillo Crianza Rioja","Familia Torres","2019","Tempranillo","Medium","Rioja","Spain",
"Boston","Toro","Partida Creus ""VN"" Sparkling Red Pet Nat Catalunya 2021","Catalunya","","Spain","Sparkling Red","Medium","Partida Creus","Partida Creus","Pet Nat","Fruity, Earthy, and Spicy","2021","","Winery Direct","yes","Boston Toro Partida Creus ""VN"" Sparkling Red Pet Nat","Partida Creus","2021","Sparkling Red","Medium","Catalunya","Spain","Winery Direct"
"Boston","Toro","Gramona ""Gessami"" Sauvignon Blanc Penedès 2022","Penedès","","Spain","White","Light","Gramona","Gramona","Sauvignon Blanc","Crisp, Fruity, and Floral","2022","","Winery Direct","yes","Boston Toro Gramona ""Gessami""","Gramona","2022","Sauvignon Blanc","Light","Penedès","Spain","Winery Direct"
"Boston","Toro","MicroBio ""Correcaminos"" Tempranillo/Verdejo Castillo y León 2022","Castillo y León","","Spain","Red","Medium","MicroBio","MicroBio Wines","Tempranillo/Verdejo","Fruity and Spicy","2022","","Winery Direct","yes","Boston Toro MicroBio 'Correcaminos'","MicroBio Wines","2022","Tempranillo/Verdejo","Medium","Castillo y León","Spain","Winery Direct"
"Boston","Toro","Cosmic ""Gratitud"" Cabernet Franc + Catalonia 2023","Catalonia","","Spain","Cabernet Franc","Medium","Cosmic","Cosmic Vinyaters","Cabernet Franc","Fruity and Spicy","2023","","Direct from winery","yes","Boston Toro Cosmic 'Gratitud' Cabernet Franc + Catalonia","Cosmic Vinyaters","2023","Cabernet Franc","Medium","Catalonia","Spain","Direct from winery"
"Boston","Toro","Luberri Gran Reserva Tempranillo Rioja 2015","Rioja","","Spain","Red","Full","Luberri","Luberri","Tempranillo","Fruity","2015","","","yes","Boston Toro Luberri Gran Reserva Tempranillo Rioja","Luberri","2015","Tempranillo","Full","Rioja","Spain",
"Boston","Toro","Vall Llach ""Embruix"" Cabernet + Rioja 2019","Priorat","Catalonia","Spain","Red","Full","Vall Llach","Vall Llach","Cabernet","Fruity","2019","","","yes","Embruix","Vall Llach","2019","Cabernet + Rioja","Full","Priorat Catalonia","Spain",
"Boston","Toro","Pingus ""PSI"" Tempranillo Ribera del Duero 2023","Ribera del Duero","Massachusetts","Spain","Red","Full","Pingus","Pingus","Tempranillo","Dark Fruit, Leather, Tobacco","2023","","Winery Direct","yes","Boston Toro Pingus 'PSI' Tempranillo Ribera del Duero","Pingus","2023","Tempranillo","Full","Ribera del Duero","Spain","Winery Direct"
"Boston","Toro","Vina Alberdi Tempranillo Reserva Rioja 2019","Rioja","","Spain","Red","Medium","Vina Alberdi","La Rioja Alta","Tempranillo","Fruity","2019","","","yes","Boston Toro Vina Alberdi Tempranillo Reserva Rioja","Vina Alberdi La Rioja Alta","2019","Tempranillo","Medium","Rioja","Spain",
"Boston","Comfort_Kitchen","Coffee, Espresso, Tea, and Sparkling Waters beverage menu V Vegetarian | VG/VGO Vegan or w/ modification |","","Massachusetts","USA","","","","","","","","","",,,,,,,,,
"Boston","Merengue_Restaurant","Agua Mineral Sparkling Mineral Water $3.00","","Massachusetts","USA","Sparkling Water","Light","Agua Mineral","Agua Mineral","Mineral Water","Crisp, Refreshing","","$3.00","","no",,,,,,,,
"Boston","Merengue_Restaurant","Vino Blanco/White Wine Chardonnay (Yellow Tail, Australia) Glass $8.00","South Eastern Australia","","Australia","White Wine","Medium","Yellow Tail","Casella Family Brands","Chardonnay","Fruity","2019","$8.00","Yellow Tail official website","yes","Vino Blanco/White Wine Chardonnay","Yellow Tail Casella Family Brands","2019","Chardonnay","Medium","South Eastern Australia","Australia","$8.00"
"Boston","Merengue_Restaurant","Pinot Grigio ( Esperto, California ) Glass $10.00","Napa Valley","California","USA","Pinot Grigio","Light","Esperto","Esperto Winery","Pinot Grigio","Crisp, Light, Fruity","2018","$10.00","Esperto Winery",,,,,,,,,
"Boston","Merengue_Restaurant","Riesling ( Frisk, Australia ) Glass $10.00","Victoria","Victoria","Australia","Riesling","Light","Frisk","Frisk Wines","Riesling","Crisp, Fruity, and Slightly Sweet","2018","$10.00","Frisk Wines Official Website",,,,,,,,,
"Boston","Merengue_Restaurant","Bubbles Prosecco (La Marca, Italy) Bottle $50.00","Veneto","","Italy","Prosecco","Light","La Marca","La Marca","Glera","Fruity and Floral","Non-Vintage","$50.00","","yes","Bubbles Prosecco","La Marca","Non-Vintage","Prosecco","Light","Veneto","Italy","$50.00"
"Boston","Merengue_Restaurant","Vino Tinto/Red Wine Merlot ( Yellow Tail, Australia ) Glass $8.00","South Eastern Australia","","Australia","Red Wine","Medium","Yellow Tail","Casella Family Brands","Merlot","Fruity","2018","$8.00","Winery Direct","yes","Vino Tinto/Red Wine Merlot","Yellow Tail Casella Family Brands","2018","Merlot","Medium","South Eastern Australia","Australia","$8.00"
"Boston","Merengue_Restaurant","Pinot Noir ( Cono Sur Bicicleta, Chile ) Glass $10.00","Valle Central","","Chile","Pinot Noir","Medium","Cono Sur Bicicleta","Cono Sur Vineyards & Winery","Pinot Noir","Fruity, Light, Dry","2018","$10.00","https://www.conosur.com/wines/bicicleta/pinot-noir/","yes","Boston Merengue_Restaurant Pinot Noir","Cono Sur Vineyards & Winery","2018","Pinot Noir","Medium","Valle Central","Chile","$10.00"
"Boston","Merengue_Restaurant","Cabernet Sauvignon ( Yellow Tail, Australia ) Glass $8.00","South Eastern Australia","","Australia","Cabernet Sauvignon","Full-bodied","Yellow Tail","Casella Family Brands","Cabernet Sauvignon","Blackberry, chocolate and luscious vanilla","2018","$8.00","Winery official website","yes","Boston Merengue_Restaurant Cabernet Sauvignon","Yellow Tail Casella Family Brands","2018","Cabernet Sauvignon","Full-bodied","South Eastern Australia","Australia","$8.00"
"Boston","Merengue_Restaurant","Chismosas La Marca Prosecco (mini bottle) and Passion Fruit Juice $16.00","Veneto","","Italy","Prosecco","Light","La Marca","Chismosas","Glera","Fruity","Non-Vintage","$16.00","","yes","La Marca Prosecco","La Marca","Non-Vintage","Prosecco","Light","Veneto","Italy","$16.00"
"Boston","Sarma","RIPTIDE irish whiskey, bourbon, braulio, rosemary, thyme, sage, lemon TEMPORARY LOVE sarma rum, fenugreek, sesame orgeat, banana, lime, cinnamon","Kentucky, USA","Kentucky","USA","Whiskey","Full-bodied","RIPTIDE","","Bourbon","Herbaceous, Citrus, Spicy","","","Sarma Restaurant","no",,,,,,,,
"Austin","Arriba_Abajo","Mule Vodka and ginger beer with a squeeze of lime Choose a flavor: strawberry basil, pineapple epazote, cucumber mint, blood-orange rosemary","","Texas","United States","Cocktail","Light","Mule Vodka","Mule Vodka","Vodka","ginger beer with a squeeze of lime","","","","no",,,,,,,,
"Austin","Arriba_Abajo","Vinos Poema Cava Pazo Das Bruxas Albarino Routestock Chardonnay La Fete Rose Cline Seven Ranchlands Pinot Noir","Various","Texas","USA","Mixed","Various","Vinos Poema Cava Pazo Das Bruxas Albarino Routestock Chardonnay La Fete Rose Cline Seven Ranchlands Pinot Noir","Various","Various","Various","Various","","Arriba_Abajo Restaurant Wine List",,,,,,,,,
"Austin","Arriba_Abajo","Angeline Cabernet Zero-Proof Luchador Limonada NA gin, cucumber, lime, mint, Lyre’s classico NA sparkling","California","California","USA","Non-Alcoholic","Medium","Angeline Cabernet Zero-Proof Luchador Limonada NA gin, cucumber, lime, mint, Lyre’s classico NA sparkling","Angeline Vineyards","Cabernet Sauvignon","Fruity, Citrus, Minty","","","","yes","Angeline Cabernet Zero-Proof Luchador Limonada","Angeline Vineyards","NA","Cabernet Sauvignon","Medium","California","USA","NA"
"Austin","Arriba_Abajo","Mule Vodka and ginger beer with a squeeze of lime Choose a flavor: strawberry basil, pineapple epazote, cucumber mint, blood-orange rosemary","","Texas","USA","Cocktail","Light","Mule Vodka","Mule Vodka","Vodka","ginger beer with a squeeze of lime","","","","no",,,,,,,,
"Austin","Arriba_Abajo","Poema Cava Pazo das Bruxas Albarino RouteStock Chardonnay La Fete Rose Cline Seven Ranchlands Pinot Noir","Various","Texas","USA","Mixed","Various","Various","Various","Albarino, Chardonnay, Pinot Noir","Various","Various","","Arriba_Abajo Restaurant Wine List","yes","Austin Arriba_Abajo Poema Cava Pazo das Bruxas Albarino RouteStock Chardonnay La Fete Rose Cline Seven Ranchlands Pinot Noir","Various","Various","Albarino, Chardonnay, Pinot Noir","Various","Various","USA","Various"
"Austin","Arriba_Abajo","Angeline Cabernet Zero-Proof Luchador Limonada NA gin, cucumber, lime, mint, Lyre’s classico NA sparkling","California","California","United States","Non-Alcoholic","Medium","Angeline Cabernet Zero-Proof Luchador Limonada NA gin, cucumber, lime, mint, Lyre’s classico NA sparkling","Angeline Vineyards","Cabernet Sauvignon","Fruity, Citrus, Mint","","","","yes","Angeline Cabernet Zero-Proof Luchador Limonada","Angeline Vineyards","NA","Cabernet Sauvignon","Medium","California","United States","NA"
"Austin","Group_Therapy","CUCUMBER BASIL SPRITZ Hornitos Blanco | Cucumber | Basil | Lime | St~Germain | La Marca Prosecco","Veneto","Texas","Italy","Prosecco","Light","La Marca","La Marca","Glera","Fruity and Floral","Non-Vintage","","","yes","Austin Group_Therapy CUCUMBER BASIL SPRITZ","La Marca","Non-Vintage","Prosecco","Light","Veneto","Italy",
"Austin","Group_Therapy","BUBBLES LA MARCA, ITALY PROSECCO 16./64.","Veneto","","Italy","Prosecco","Light","Bubbles La Marca","La Marca","Glera","Fruity and Floral","Non-Vintage","16./64.","","yes","Therapy BUBBLES LA MARCA","Austin Group","Non-Vintage","Prosecco","Light","Veneto","Italy","16./64."
"Austin","Group_Therapy","TORRESELLA, ITALY PROSECCO 18./72.","Torresella","","Italy","Prosecco","Light","Torresella","Torresella","Glera","Fruity and Floral","18./72.","","Winery Direct","yes","Torresella Prosecco","Austin Group_Therapy","Not mentioned","Glera","Light","Torresella","Italy","18./72."
"Austin","Group_Therapy","HAMPTON WATER, SOUTH OF FRANCE SPARKLING ROSÉ 20./80.","South of France","Texas","France","Sparkling Rosé","Light","Hampton Water","Hampton Water Wine Co","Grenache, Cinsault, Mourvèdre, Syrah","Fruity and Crisp","20./80.","","Winery Direct","yes","Austin Group_Therapy HAMPTON WATER, SOUTH OF FRANCE SPARKLING ROSÉ","Hampton Water Wine Co","20./80.","Grenache, Cinsault, Mourvèdre, Syrah","Light","South of France Texas","France","20./80."
"Austin","Group_Therapy","WHITE WINE DAOU, PASO ROBLES CHARDONNAY 16./56.","Paso Robles","California","USA","White","Medium","Daou","Daou Vineyards","Chardonnay","Fruity and Crisp","2016","56","Daou Vineyards Official Website",,,,,,,,,
"Austin","Group_Therapy","CHATEAU STE MICHELLE, CANOE RIDGE, WASHINGTON CHARDONNAY 18./63.","Canoe Ridge","Washington","USA","Chardonnay","Medium","Chateau Ste Michelle","Chateau Ste Michelle","Chardonnay","Crisp, fruity with hints of apple and pear","2018","63","Chateau Ste Michelle Winery",,,,,,,,,
"Austin","Group_Therapy","HARTFORD COURT, RUSSIAN RIVER CHARDONNAY 22./77.","Russian River","California","USA","Chardonnay","Medium","Hartford Court","Hartford Family Winery","Chardonnay","Citrus, Apple, Oak","22/77","","Winery Direct","yes","Austin Group_Therapy HARTFORD COURT, RUSSIAN RIVER CHARDONNAY","Hartford Family Winery","22./77","Chardonnay","Medium","Russian River","USA","22/77"
"Austin","Group_Therapy","CAKEBREAD, NAPPA CHARDONNAY 25./88.","Napa","California","USA","White","Medium","Cakebread","Cakebread Cellars","Chardonnay","Fruity","2018","25/88","","yes","Austin Group_Therapy CAKEBREAD, NAPPA CHARDONNAY","Cakebread Cellars","2018","Chardonnay","Medium","Napa","USA","25/88"
"Austin","Group_Therapy","MAHUA, NEW ZEALAND SAUVIGNON BLANC 18./63.","Mahua","","New Zealand","Sauvignon Blanc","Light","Mahua","Mahua Vineyards","Sauvignon Blanc","Crisp, Fresh, Fruity","18","63","Mahua Vineyards","yes","Mahua New Zealand Sauvignon Blanc","Austin Group_Therapy","18","Sauvignon Blanc","Light","Mahua","New Zealand","63"
"Austin","Group_Therapy","ROMBAUER, NAPPA SAUVIGNON BLANC 20./70.","Nappa","California","USA","Sauvignon Blanc","Medium","Rombauer","Rombauer Vineyards","Sauvignon Blanc","Crisp, Fresh, Fruity","20","70","Rombauer Vineyards",,,,,,,,,
"Austin","Group_Therapy","CLOUDY BAY, NEW ZEALAND SAUVIGNON BLANC 24./84.","Marlborough","Texas","New Zealand","White","Light","Cloudy Bay","Cloudy Bay Vineyards","Sauvignon Blanc","Crisp, Tropical, Citrus","2019","24./84.","","yes","Austin Group_Therapy CLOUDY BAY","Cloudy Bay Vineyards","2019","Sauvignon Blanc","Light","Marlborough Texas","New Zealand","24./84."
"Austin","Group_Therapy","EROICA, COLUMBIA VALLEY, WASHINGTON RIESLING 16./56.","Columbia Valley","Washington","USA","Riesling","Medium","Eroica","Chateau Ste. Michelle & Dr. Loosen","Riesling","Crisp, fruity, and slightly sweet","2016","56","Winery Direct",,,,,,,,,
"Austin","Group_Therapy","RUFFINO, LUMINA, ITALY PINOT GRIGIO 14./49.","Tuscany","","Italy","Pinot Grigio","Light","Ruffino","Lumina","Pinot Grigio","Crisp, Fresh, Fruity","14","49","Ruffino Winery","yes","Ruffino Lumina Pinot Grigio","Ruffino Winery","14","Pinot Grigio","Light","Tuscany","Italy","49"
"Austin","Group_Therapy","J VINEYARDS & WINERY, CALIFORNIA PINOT GRIS 16./56.","Sonoma County","California","USA","Pinot Gris","Medium","J Vineyards & Winery","J Vineyards & Winery","Pinot Gris","Crisp and fruity with a touch of honey","2016","56","Winery Direct",,,,,,,,,
"Austin","Group_Therapy","BANFI, SAN PAOLO, ITALY PINOT GRIGIO 18./63.","San Paolo","","Italy","Pinot Grigio","Light","Banfi","Banfi","Pinot Grigio","Crisp and Refreshing","2018","18./63.","","yes","Austin Group_Therapy BANFI","Banfi","2018","Pinot Grigio","Light","San Paolo","Italy","18./63."
"Austin","Group_Therapy","SANTA margherita, ITALY PINOT GRIGIO 20./70.","Santa Margherita","Trentino-Alto Adige","Italy","Pinot Grigio","Light","Santa Margherita","Santa Margherita","Pinot Grigio","Crisp, Dry, Light-bodied","20./70.","","Santa Margherita Winery","yes","Santa Margherita Pinot Grigio","Santa Margherita Winery","Not mentioned","Pinot Grigio","Light-bodied","Trentino-Alto Adige","Italy","20./70."
"Austin","Group_Therapy","RED WINE BLACK STALLION, NORTH COAST CABERNET SAUVIGNON 18./63.","North Coast","California","USA","Red Wine","Full-bodied","Black Stallion","Black Stallion Estate Winery","Cabernet Sauvignon","Dark fruit, oak, and spice","2018","63","Winery Direct",,,,,,,,,
"Austin","Group_Therapy","BEZEL BY CAKEBREAD, PASO ROBLES CABERNET SAUVIGNON 20./70.","Paso Robles","California","USA","Red","Full","Bezel by Cakebread","Cakebread Cellars","Cabernet Sauvignon","Rich and fruity with notes of blackberry, plum, and cassis, balanced by a touch of oak and tannin","20./70.","","Winery and various online wine retailers","yes","Austin Group_Therapy BEZEL BY CAKEBREAD, PASO ROBLES CABERNET SAUVIGNON","Cakebread Cellars","20./70.","Cabernet Sauvignon","Full","Paso Robles","USA","20./70."
"Austin","Group_Therapy","BV, NAPA CABERNET SAUVIGNON 25./88.","Napa","California","USA","Red","Full","BV","Beaulieu Vineyard","Cabernet Sauvignon","Rich and intense with flavors of blackberry, cherry, and spice","1988","25","Wine-Searcher",,,,,,,,,
"Austin","Group_Therapy","FAUST, NAPA CABERNET SAUVIGNON 34./119.","Napa","California","USA","Red","Full","Faust","Faust","Cabernet Sauvignon","Rich and fruity","2018","34/119","","yes","Faust Cabernet Sauvignon","Austin Group_Therapy FAUST","2018","NAPA CABERNET SAUVIGNON","Full","Napa","USA","34/119"
"Austin","Group_Therapy","JUSTIN, JUSTIFICATION, PASO ROBLES CABERNET FRANC BLEND 35./124.","Paso Robles","California","USA","Red","Full","Justin","Justin Vineyards & Winery","Cabernet Franc Blend","Rich and fruity with notes of black cherry, plum, and spice","2017","35./124.","","yes","Austin Group_Therapy JUSTIN, JUSTIFICATION, PASO ROBLES CABERNET FRANC BLEND","Justin Vineyards & Winery","2017","Cabernet Franc Blend","Full","Paso Robles","USA","35./124."
"Austin","Group_Therapy","ELOUAN, OREGON PINOT NOIR 18./63.","Willamette Valley","Oregon","USA","Pinot Noir","Medium","Elouan","Elouan","Pinot Noir","Fruity, Earthy, Lightly Spiced","2018","63","Elouan Winery",,,,,,,,,
"Austin","Group_Therapy","DIORA, LA PETITE GRACE, MONTEREY PINOT NOIR 20./70.","Monterey","California","USA","Red","Medium","Diora","Diora","Pinot Noir","Fruity","2017","$20.70","","yes","Diora, La Petite Grace, Monterey Pinot Noir","Austin Group_Therapy","2017","Pinot Noir","Medium","Monterey","USA","$20.70"
"Austin","Group_Therapy","THE CALLING, MONTEREY PINOT NOIR 22./77.","Monterey","California","USA","Red","Medium","The Calling","The Calling Vineyards","Pinot Noir","Fruity, Earthy, Light","2017","22.77","Wine.com",,,,,,,,,
"Austin","Group_Therapy","ETUDE, NAPA PINOT NOIR 25./88.","Napa","California","USA","Red","Medium","Etude","Etude Wines","Pinot Noir","Fruity, Earthy, Spicy","2016","25/88","Winery Direct",,,,,,,,,
"Austin","Group_Therapy","FERRARI-CARANO, SONOMA MERLOT 16./56.","Sonoma","California","USA","Merlot","Medium","Ferrari-Carano","Ferrari-Carano","Merlot","Fruity, with notes of plum, black cherry, and spice","2016","56","Winery Direct",,,,,,,,,
"Austin","Group_Therapy","PENFOLDS, BIN 389, AUSTRALIA CABERNET-SHIRAZ BLEND 24./84.","South Australia","South Australia","Australia","Red","Full-bodied","Penfolds","Penfolds Wines","Cabernet-Shiraz Blend","Rich and complex with notes of blackberry, plum, and spice","1984","","Penfolds official website","yes","Austin Group_Therapy PENFOLDS, BIN 389","Penfolds Wines","1984","Cabernet-Shiraz Blend","Full-bodied","South Australia","Australia","24./84."
"Austin","Group_Therapy","ROLUS SPARKLING HYDRATION 340ML 6.","California","California","USA","Sparkling Wine","Light","ROLUS SPARKLING HYDRATION","Rolus Winery","Chardonnay","Crisp, Fresh, Fruity","2018","","Direct from Winery","yes","Austin Group_Therapy ROLUS SPARKLING HYDRATION","Rolus Winery","2018","Chardonnay","Light","California","USA","Direct from Winery"
"Austin","Paperboy","Paperboy Paloma Blanco Tequila","Jalisco","Jalisco","Mexico","Tequila","Medium","Paperboy","Paperboy","Blue Agave","Grapefruit, Rosemary","","","Paperboy Restaurant Menu",,,,,,,,,
"Austin","Paperboy","sage advice lemon, sage, rambler, sugar rim  10SPARKLING torre oria brut cava spain  10 / 42","Valencia","","Spain","Sparkling","Medium","Torre Oria","Torre Oria","Cava","Lemon, Sage, Rambler, Sugar Rim","","10 / 42","","yes","Torre Oria Cava","Torre Oria","Not mentioned","Cava","Medium","Valencia","Spain","10 / 42"
"Austin","Paperboy","cafe de paris brut rose france  12 / 48","Bordeaux","","France","Brut Rose","Light","Cafe de Paris","Cafe de Paris","Pinot Noir","Fruity and Crisp","2018","12 / 48","Wine Spectator","yes","Austin Paperboy cafe de paris brut rose","Cafe de Paris","2018","Pinot Noir","Light","Bordeaux","France","12 / 48"
"Austin","Nido","2 PREMIUM POURS                                           3oz |5oz Chardonnay  Louis Jadot, 1er Cru Pouilly-Fuisse, Burgundy, FR 2021 18 | 29","Burgundy","Texas","FR","Chardonnay","Medium","Louis Jadot","Louis Jadot","1er Cru Pouilly-Fuisse","Fruity and Rich","2021","18 | 29","Nido Restaurant Wine List",,,,,,,,,
"Austin","Nido","Cabernet Sauvignon  Cakebread , Napa, US, 2021 25 | 42","Napa","California","US","Cabernet Sauvignon","Full","Cakebread","Cakebread Cellars","Cabernet Sauvignon","Black Cherry, Black Currant, Cedar","2021","25 | 42","Winery Direct",,,,,,,,,
