city,restaurant,wine_section,wine_name
Boston,La_Royal,WINE BY THE GLASS,"WINE SPARKLING Vita Vivet Sparkling, Cava Brut nature, Catalonia, SP 14"
Boston,La_Royal,WINE BY THE GLASS,"‘22 Passionate Wines, Del Mono Blanco Sauvignon Blanc, AR 13"
Boston,Blue_Nile,,"—  Sauvignon Blanc  — Monte Xanic 2021, Baja California, Mexico $ 13"
Boston,Blue_Nile,,"—  Pinot Grigio  — Scarpetta Friuli-Venezia Giulia, Italy $ 14"
Boston,Blue_Nile,,"—  Chardonnay  — Jordan 2020, California $ 19"
Boston,Blue_Nile,,"—  Cabernet Sauvignon  — Bonanza by Caymus, California $ 16"
Boston,Blue_Nile,,"—  Pinot Noir  — Tripper 2020, Elkton, Oregon $ 12"
Boston,Toro,WINE BY THE BOTTLE MENU,Familia Torres Tempranillo Crianza Rioja 2019
Boston,Toro,WINE BY THE BOTTLE MENU,"Partida Creus ""VN"" Sparkling Red Pet Nat Catalunya 2021"
Boston,Toro,WINE BY THE BOTTLE MENU,"Gramona ""Gessami"" Sauvignon Blanc Penedès 2022"
Boston,Toro,WINE BY THE BOTTLE MENU,"MicroBio ""Correcaminos"" Tempranillo/Verdejo Castillo y León 2022"
Boston,Toro,WINE BY THE BOTTLE MENU,"Cosmic ""Gratitud"" Cabernet Franc + Catalonia 2023"
Boston,Toro,WINE BY THE BOTTLE MENU,Luberri Gran Reserva Tempranillo Rioja 2015
Boston,Toro,WINE BY THE BOTTLE MENU,"Vall Llach ""Embruix"" Cabernet + Rioja 2019"
Boston,Toro,WINE BY THE BOTTLE MENU,"Pingus ""PSI"" Tempranillo Ribera del Duero 2023"
Boston,Toro,WINE BY THE BOTTLE MENU,Vina Alberdi Tempranillo Reserva Rioja 2019
Boston,Comfort_Kitchen,,"Coffee, Espresso, Tea, and Sparkling Waters beverage menu V Vegetarian | VG/VGO Vegan or w/ modification |"
Boston,Merengue_Restaurant,,Agua Mineral Sparkling Mineral Water $3.00
Boston,Merengue_Restaurant,,"Vino Blanco/White Wine Chardonnay (Yellow Tail, Australia) Glass $8.00"
Boston,Merengue_Restaurant,,"Pinot Grigio ( Esperto, California ) Glass $10.00"
Boston,Merengue_Restaurant,,"Riesling ( Frisk, Australia ) Glass $10.00"
Boston,Merengue_Restaurant,,"Bubbles Prosecco (La Marca, Italy) Bottle $50.00"
Boston,Merengue_Restaurant,,"Vino Tinto/Red Wine Merlot ( Yellow Tail, Australia ) Glass $8.00"
Boston,Merengue_Restaurant,,"Pinot Noir ( Cono Sur Bicicleta, Chile ) Glass $10.00"
Boston,Merengue_Restaurant,,"Cabernet Sauvignon ( Yellow Tail, Australia ) Glass $8.00"
Boston,Merengue_Restaurant,,Chismosas La Marca Prosecco (mini bottle) and Passion Fruit Juice $16.00
Boston,Sarma,,"RIPTIDE irish whiskey, bourbon, braulio, rosemary, thyme, sage, lemon TEMPORARY LOVE sarma rum, fenugreek, sesame orgeat, banana, lime, cinnamon"
Austin,Arriba_Abajo,,"Mule Vodka and ginger beer with a squeeze of lime Choose a flavor: strawberry basil, pineapple epazote, cucumber mint, blood-orange rosemary"
Austin,Arriba_Abajo,,Vinos Poema Cava Pazo Das Bruxas Albarino Routestock Chardonnay La Fete Rose Cline Seven Ranchlands Pinot Noir
Austin,Arriba_Abajo,,"Angeline Cabernet Zero-Proof Luchador Limonada NA gin, cucumber, lime, mint, Lyre’s classico NA sparkling"
Austin,Arriba_Abajo,,"Mule Vodka and ginger beer with a squeeze of lime Choose a flavor: strawberry basil, pineapple epazote, cucumber mint, blood-orange rosemary"
Austin,Arriba_Abajo,,Poema Cava Pazo das Bruxas Albarino RouteStock Chardonnay La Fete Rose Cline Seven Ranchlands Pinot Noir
Austin,Arriba_Abajo,,"Angeline Cabernet Zero-Proof Luchador Limonada NA gin, cucumber, lime, mint, Lyre’s classico NA sparkling"
Austin,Group_Therapy,,CUCUMBER BASIL SPRITZ Hornitos Blanco | Cucumber | Basil | Lime | St~Germain | La Marca Prosecco
Austin,Group_Therapy,,"BUBBLES LA MARCA, ITALY PROSECCO 16./64."
Austin,Group_Therapy,,"TORRESELLA, ITALY PROSECCO 18./72."
Austin,Group_Therapy,,"HAMPTON WATER, SOUTH OF FRANCE SPARKLING ROSÉ 20./80."
Austin,Group_Therapy,,"WHITE WINE DAOU, PASO ROBLES CHARDONNAY 16./56."
Austin,Group_Therapy,,"CHATEAU STE MICHELLE, CANOE RIDGE, WASHINGTON CHARDONNAY 18./63."
Austin,Group_Therapy,,"HARTFORD COURT, RUSSIAN RIVER CHARDONNAY 22./77."
Austin,Group_Therapy,,"CAKEBREAD, NAPPA CHARDONNAY 25./88."
Austin,Group_Therapy,,"MAHUA, NEW ZEALAND SAUVIGNON BLANC 18./63."
Austin,Group_Therapy,,"ROMBAUER, NAPPA SAUVIGNON BLANC 20./70."
Austin,Group_Therapy,,"CLOUDY BAY, NEW ZEALAND SAUVIGNON BLANC 24./84."
Austin,Group_Therapy,,"EROICA, COLUMBIA VALLEY, WASHINGTON RIESLING 16./56."
Austin,Group_Therapy,,"RUFFINO, LUMINA, ITALY PINOT GRIGIO 14./49."
Austin,Group_Therapy,,"J VINEYARDS & WINERY, CALIFORNIA PINOT GRIS 16./56."
Austin,Group_Therapy,,"BANFI, SAN PAOLO, ITALY PINOT GRIGIO 18./63."
Austin,Group_Therapy,,"SANTA margherita, ITALY PINOT GRIGIO 20./70."
Austin,Group_Therapy,,"RED WINE BLACK STALLION, NORTH COAST CABERNET SAUVIGNON 18./63."
Austin,Group_Therapy,,"BEZEL BY CAKEBREAD, PASO ROBLES CABERNET SAUVIGNON 20./70."
Austin,Group_Therapy,,"BV, NAPA CABERNET SAUVIGNON 25./88."
Austin,Group_Therapy,,"FAUST, NAPA CABERNET SAUVIGNON 34./119."
Austin,Group_Therapy,,"JUSTIN, JUSTIFICATION, PASO ROBLES CABERNET FRANC BLEND 35./124."
Austin,Group_Therapy,,"ELOUAN, OREGON PINOT NOIR 18./63."
Austin,Group_Therapy,,"DIORA, LA PETITE GRACE, MONTEREY PINOT NOIR 20./70."
Austin,Group_Therapy,,"THE CALLING, MONTEREY PINOT NOIR 22./77."
Austin,Group_Therapy,,"ETUDE, NAPA PINOT NOIR 25./88."
Austin,Group_Therapy,,"FERRARI-CARANO, SONOMA MERLOT 16./56."
Austin,Group_Therapy,,"PENFOLDS, BIN 389, AUSTRALIA CABERNET-SHIRAZ BLEND 24./84."
Austin,Group_Therapy,,ROLUS SPARKLING HYDRATION 340ML 6.
Austin,Paperboy,,"earl grey tea, milk, vanilla matcha latte   6 chai  5.5COCKTAILS paperboy paloma blanco tequila, grapefruit, rosemary,"
Austin,Paperboy,,"sage advice lemon, sage, rambler, sugar rim  10SPARKLING torre oria brut cava spain  10 / 42"
Austin,Paperboy,,cafe de paris brut rose france  12 / 48
Austin,Nido,wine by the glass,"2 PREMIUM POURS                                           3oz |5oz Chardonnay  Louis Jadot, 1er Cru Pouilly-Fuisse, Burgundy, FR 2021 18 | 29"
Austin,Nido,wine by the glass,"Cabernet Sauvignon  Cakebread , Napa, US, 2021 25 | 42"
Austin,Nido,wine by the glass,"SPARKLING & ROS É Prosecco Jeio, Conegliano Valdobbiadene, Veneto, IT  15"
Austin,Nido,wine by the glass,"Still Rosé Château Coupe Roses, Minervois, FR 18"
Austin,Nido,wine by the glass,"Pinot Grigio  Nals Margreid “Hill” Alto Adige, IT 16"
Austin,Nido,wine by the glass,"Chardonnay  Camille & Laurent Schaller, Chablis, Burgundy, FR 19"
Austin,Nido,wine by the glass,"Sommelier Selection Rotates Weekly MKT RED Pinot Noir North Valley Vineyards, Willamette Valley, US 21"
Austin,Nido,wine by the glass,"Tempranillo Marqués de Murrietta Reserva, Rioja, SP 20"
Austin,Nido,wine by the glass,"Cabernet Sauvignon  Rowen, Sonoma County, US 23"
Austin,Nido,wine by the glass,"Sans-gria hibiscus, pomagranite, n/a sparkling wine12"
Austin,Nido,wine by the glass,Win alcohol removed sparkling wine - Spain12 | 48
Austin,Nido,wine by the glass,"6 Other Sparkling SPARKLING BLANCS Raventos i Blanc Blanc de Blanc  Brut, Penedes, Spain 2022  90"
Austin,Nido,wine by the glass,SPARKLING ROSÉ Lost Draw Pet-Nat  Rosé  Pinot Meunier Texas High Plains 2022  65
Austin,Nido,wine by the glass,"Le Puy Rose-Marie, Francs-Côtes-de-Bordeaux,  France 2021  185"
Austin,Nido,wine by the glass,"7 New World whites OREGON CHARDONNAY Evening Land “Seven Springs” Eola-Amity Hills, 2021                                         98"
Austin,Nido,wine by the glass,"NORTH COAST CHARDONNAY Hirsch Vineyards, Sonoma Coast, 2021   195"
Austin,Nido,wine by the glass,"NAPA VALLEY CHARDONNAY Heitz Cellar “Quartz Creek” , 2019   189"
Austin,Nido,wine by the glass,"CENTRAL COAST CHARDONNAY Donnachadh Estate  Santa Rita Hills, 2019   155"
Austin,Nido,wine by the glass,"NEW ZEALAND Pyramid Valley Chardonnay, Cantebury, New Zealand, 2018   115"
Austin,Nido,wine by the glass,"Gladstone “Urlar” Sauvignon Blanc, New Zealand, 2019   72"
Austin,Nido,wine by the glass,De Forville Ca’ del Buc’ Chardonnay Piedmont 2023   68
Austin,Nido,wine by the glass,"OTHER ITALIAN Nels Margreid Hill Pinot Grigio Alto Adige, 2021   80"
Austin,Nido,wine by the glass,"Mosole Pinot Grigio Venezia, 2023                                                                       90"
Austin,Nido,wine by the glass,"GERMANY Weingut Spreitzer, Estate Trocken Riesling, Rheingau 2020                                70"
Austin,Nido,wine by the glass,"JJ Prüm “Wehlener Sonnenuhr” Kabinett  Riesling, Mosel 2018   129"
Austin,Nido,wine by the glass,"Meulenhof “Wehleer Sonnenuhr” Auslese  Riesling, Mosel 2018   78"
Austin,Nido,wine by the glass,AUSTRIA Weixelbaum “Wahre Werte” Pinot Blanc Niederösterrich 2022   75
Austin,Nido,wine by the glass,Nigl “Piri” Trocken Riesling Kremstal 2017   68
Austin,Nido,wine by the glass,HALF BOTTLE Lucien Crochet  Sauvignon Blanc Sancerre  2022  72
Austin,Nido,wine by the glass,OTHER FRANCE Le Puy Marie-Cécile  Sauvingnon Blanc Bordeaux Blanc 2022  235
Austin,Nido,wine by the glass,Valentin Morel  Les Pieds sur Terre  Chardonnay  Les Trouillots   Jura 2019  135
Austin,Nido,wine by the glass,"ALSACE Trimbach Grand Cru “Schlossberg”  Riesling,  2019   240"
Austin,Nido,wine by the glass,"Trimbach “ Reserve”  Pinot Gris,  2017   95"
Austin,Nido,wine by the glass,"Domaine Valentin Zusslin “ Schild” Riesling,  2020   90"
Austin,Nido,wine by the glass,"Domaine Weinbach Riesling, 2020   78"
Austin,Nido,wine by the glass,"California re ds CABERNET Cakebread, Napa 2021                                               220"
Austin,Nido,wine by the glass,MERLOT Keenan Estate Napa 2006   250
Austin,Nido,wine by the glass,MAGNUM Keenan Estate Merlot Napa 2000   450
Austin,Nido,wine by the glass,"CABERNET FRANC Favia “Cerro Sur”, 2015   595"
Austin,Nido,wine by the glass,PINOT NOIR Au Bon Climat “Runway Vineyard” Santa Maria Valley  2020   145
Austin,Nido,wine by the glass,Failla Pinot Noir Sonoma Coast  2023   105
Austin,Nido,wine by the glass,"Other New World reds OREGON PINOT NOIR Evening Land “Seven Springs”, Eola-Amity Hills, Willamette Valley 2022   140"
Austin,Nido,wine by the glass,"Roserock, Eola-Amity Hills, Willamette Valley  2023   105"
Austin,Nido,wine by the glass,HALF BOTTLE Siduri Pinot Noir Willamette Valley  2021   55
Austin,Nido,wine by the glass,Chacra Barda Pinot Noir Patagonia Argentina 2021   110
Austin,Nido,wine by the glass,"MEXICO Solar Fortun “O Positivo” Cabernet-Syrah, Valle de Guadalupe  2020   100"
Austin,Nido,wine by the glass,Palafox Pionero Tempranillo Blend Valle de Guadalupe  2022   85
Austin,Nido,wine by the glass,"Monte Xanic “Ricardo” Cabernet Sauvignon, Baja California 2021   155"
Austin,Nido,wine by the glass,"AUSTRALIA | NEW ZEALAND | SOUTH AFRICA Moorooduc Estate Pinot Noir, Mornington Peninsula, Australia 2018   115"
Austin,Nido,wine by the glass,"Tolpuddle Pinot Noir, Tasmania, Australia 2021   200"
Austin,Nido,wine by the glass,"Farm To Table Cabernet Sauvignon, Victoria, Austrailia 2019                              68"
Austin,Nido,wine by the glass,Pyramid Valley Pinot Noir Otango Valley New Zealand 2018   145
Austin,Nido,wine by the glass,Trimbach Pinot Noir Réserve Alsace  2017   180
Austin,Nido,wine by the glass,"ANCIENT REGIONS Chateau Musar Cabernet, Bekka Valley, Lebannon 2003   310"
Austin,Nido,wine by the glass,"Movia Cabernet Sauvignon, Brda, Slovenia, 2019   80"
Austin,Nido,wine by the glass,"Bordeaux & Loire reds BORDEAUX LEFT BANK Château Montrose 2éme Cru, Saint-Estèphe 2014   375"
Austin,Nido,wine by the glass,BORDEAUX RIGHT BANK Closerie Saint-Roc Les Noyers  Bordeaux  2015   230
Austin,Nido,wine by the glass,Closerie du Pelan Francs-Côtes-de-Bordeaux  1999   180
Austin,Nido,wine by the glass,Le Puy “Emilien” Francs-Côtes-de-Bordeaux  2019   185
Austin,Nido,wine by the glass,Le Puy  “Barthélemy”  Francs-Côtes-de-Bordeaux 2001| 1994   1200 | 1500
Austin,Nido,wine by the glass,"LOIRE Catherine & Pierre Breton Cabernet Franc “La Dilettante”, Bourgueil  2022   110"
Austin,Nido,wine by the glass,"Château Yvonne “La Folie” Cabernet Franc, Saumur-Champigny  2022   100"
Austin,Nido,wine by the glass,"Arnaud Lambert “Terres Rouges” Cabernet Franc, Saumur-Champigny  2021   75"
Austin,Nido,wine by the glass,Les Athelètes du Vin Cabernet Franc Chinon   2020   78
Austin,Nido,wine by the glass,Remoortere Pinot Noir Menetou-Salon   2022   95
Austin,Nido,wine by the glass,Paul Prieur et Fils Les Pichons Pinot Noir Sancerre   2021   145
Austin,Nido,wine by the glass,MAGNUM Catherine & Pierre Breton Cabernet Franc Trinch!  Bourgueil  2022   170
Austin,Nido,wine by the glass,Domaine Rougeot Clos de Roses  Pommard  2021   205
Austin,Nido,wine by the glass,Italian reds BAROLO Brovia Brea vigna ca’mia  Barolo 2019   350
Austin,Nido,wine by the glass,Paolo Scavino Ravera  Barolo 2017   195
Austin,Nido,wine by the glass,Oddero Vignarionda Riserva  Barolo 2016   600
Austin,Nido,wine by the glass,Bava Scarrone  Barolo 2013   220
Austin,Nido,wine by the glass,Chiara Boschis Via Nuova  Barolo 2019   260
Austin,Nido,wine by the glass,Elio Altare Cerretta  Barolo Riserva 2017   300
Austin,Nido,wine by the glass,MAGNUM Elio Altare Nebbiolo Barolo 2020   325
Austin,Nido,wine by the glass,"Poggio delle Rose Riserva, Chianti Classico  2010   250"
Austin,Nido,dessert wine by the glass,Frapin Fontpinot X.O. 35
